/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.09
 -- None : -5.16
 -- left : 2.27

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -5.71
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : 2.65

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : -4.05
 -- left : -0.08

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -10.69

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.32
 -- right : -0.27
 -- None : -4.27
 -- left : -19.70

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -40.06

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.55
 -- right : 0.55
 -- None : 0.00
 -- left : -9.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.67
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -39.42
 -- right : -20.76
 -- None : 0.99
 -- left : -40.18

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.41
 -- right : 0.00
 -- None : -5.81
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.60
 -- None : 0.00
 -- left : 1.54

('left', 'green', 'forward', 'left', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.57
 -- left : 2.78

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.81
 -- right : 2.75
 -- None : -0.27
 -- left : -39.51

('left', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'red', None, 'right', None)
 -- forward : -9.58
 -- right : -0.01
 -- None : 2.33
 -- left : -9.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -10.73

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -40.93

